
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \implementation
Used module:     \monitor
Used module:         \low_level_controller
Used module:             \evaluator
Used module:                 \lat_gps_count_6_sliding_window_entity
Used module:                 \lat_gps_count_5_sliding_window_entity
Used module:                 \lat_gps_count_4_sliding_window_entity
Used module:                 \lat_gps_count_3_sliding_window_entity
Used module:                 \lat_gps_count_2_sliding_window_entity
Used module:                 \lat_gps_count_1_sliding_window_entity
Used module:                 \acceleration_x_direction_change_count_0_sliding_window_entity
Used module:                 \trigger_gps_sats_output_stream_entity
Used module:                 \gps_very_high_loss_output_stream_entity
Used module:                 \gps_high_loss_output_stream_entity
Used module:                 \gps_medium_loss_output_stream_entity
Used module:                 \gps_missed_beat_output_stream_entity
Used module:                 \trigger_acc_output_stream_entity
Used module:                 \acceleration_x_changes_output_stream_entity
Used module:                 \acceleration_x_direction_change_output_stream_entity
Used module:                 \acceleration_x_sinking_output_stream_entity
Used module:                 \acceleration_x_rising_output_stream_entity
Used module:                 \acceleration_x_periodic_output_stream_entity
Used module:                 \lat_gps_input_stream_entity
Used module:                 \gps_sats_input_stream_entity
Used module:                 \acceleration_x_input_stream_entity
Used module:         \queue
Used module:         \high_level_controller
Used module:             \hlqinterface
Used module:             \scheduler
Used module:             \time_unit
Used module:             \event_delay
Used module:             \check_new_input
Used module:             \extinterface
Used module:     \input_pre_processing
Used module:     \clock_pre_processing

2.1.2. Analyzing design hierarchy..
Top module:  \implementation
Used module:     \monitor
Used module:         \low_level_controller
Used module:             \evaluator
Used module:                 \lat_gps_count_6_sliding_window_entity
Used module:                 \lat_gps_count_5_sliding_window_entity
Used module:                 \lat_gps_count_4_sliding_window_entity
Used module:                 \lat_gps_count_3_sliding_window_entity
Used module:                 \lat_gps_count_2_sliding_window_entity
Used module:                 \lat_gps_count_1_sliding_window_entity
Used module:                 \acceleration_x_direction_change_count_0_sliding_window_entity
Used module:                 \trigger_gps_sats_output_stream_entity
Used module:                 \gps_very_high_loss_output_stream_entity
Used module:                 \gps_high_loss_output_stream_entity
Used module:                 \gps_medium_loss_output_stream_entity
Used module:                 \gps_missed_beat_output_stream_entity
Used module:                 \trigger_acc_output_stream_entity
Used module:                 \acceleration_x_changes_output_stream_entity
Used module:                 \acceleration_x_direction_change_output_stream_entity
Used module:                 \acceleration_x_sinking_output_stream_entity
Used module:                 \acceleration_x_rising_output_stream_entity
Used module:                 \acceleration_x_periodic_output_stream_entity
Used module:                 \lat_gps_input_stream_entity
Used module:                 \gps_sats_input_stream_entity
Used module:                 \acceleration_x_input_stream_entity
Used module:         \queue
Used module:         \high_level_controller
Used module:             \hlqinterface
Used module:             \scheduler
Used module:             \time_unit
Used module:             \event_delay
Used module:             \check_new_input
Used module:             \extinterface
Used module:     \input_pre_processing
Used module:     \clock_pre_processing
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module lat_gps_count_6_sliding_window_entity.
Optimizing module lat_gps_count_5_sliding_window_entity.
Optimizing module lat_gps_count_4_sliding_window_entity.
Optimizing module lat_gps_count_3_sliding_window_entity.
Optimizing module lat_gps_count_2_sliding_window_entity.
Optimizing module lat_gps_count_1_sliding_window_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
Optimizing module trigger_gps_sats_output_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module trigger_acc_output_stream_entity.
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module lat_gps_input_stream_entity.
<suppressed ~1 debug messages>
Optimizing module gps_sats_input_stream_entity.
<suppressed ~1 debug messages>
Optimizing module acceleration_x_input_stream_entity.
<suppressed ~1 debug messages>
Optimizing module evaluator.
<suppressed ~51 debug messages>
Optimizing module hlqinterface.
<suppressed ~1 debug messages>
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module event_delay.
Optimizing module check_new_input.
Optimizing module extinterface.
Optimizing module low_level_controller.
<suppressed ~1 debug messages>
Optimizing module queue.
<suppressed ~43 debug messages>
Optimizing module high_level_controller.
Optimizing module monitor.
Optimizing module input_pre_processing.
Optimizing module clock_pre_processing.
<suppressed ~4 debug messages>
Optimizing module implementation.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module lat_gps_count_6_sliding_window_entity.
Optimizing module lat_gps_count_5_sliding_window_entity.
Optimizing module lat_gps_count_4_sliding_window_entity.
Optimizing module lat_gps_count_3_sliding_window_entity.
Optimizing module lat_gps_count_2_sliding_window_entity.
Optimizing module lat_gps_count_1_sliding_window_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
Optimizing module trigger_gps_sats_output_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module trigger_acc_output_stream_entity.
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module lat_gps_input_stream_entity.
Optimizing module gps_sats_input_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
Optimizing module evaluator.
Optimizing module hlqinterface.
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module event_delay.
Optimizing module check_new_input.
Optimizing module extinterface.
Optimizing module low_level_controller.
Optimizing module queue.
Optimizing module high_level_controller.
Optimizing module monitor.
Optimizing module input_pre_processing.
Optimizing module clock_pre_processing.
Optimizing module implementation.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lat_gps_count_6_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_5_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_4_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_3_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_2_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_1_sliding_window_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_count_0_sliding_window_entity..
Finding unused cells or wires in module \trigger_gps_sats_output_stream_entity..
Finding unused cells or wires in module \gps_very_high_loss_output_stream_entity..
Finding unused cells or wires in module \gps_high_loss_output_stream_entity..
Finding unused cells or wires in module \gps_medium_loss_output_stream_entity..
Finding unused cells or wires in module \gps_missed_beat_output_stream_entity..
Finding unused cells or wires in module \trigger_acc_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_changes_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_sinking_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_rising_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_periodic_output_stream_entity..
Finding unused cells or wires in module \lat_gps_input_stream_entity..
Finding unused cells or wires in module \gps_sats_input_stream_entity..
Finding unused cells or wires in module \acceleration_x_input_stream_entity..
Finding unused cells or wires in module \evaluator..
Finding unused cells or wires in module \hlqinterface..
Finding unused cells or wires in module \scheduler..
Finding unused cells or wires in module \time_unit..
Finding unused cells or wires in module \event_delay..
Finding unused cells or wires in module \check_new_input..
Finding unused cells or wires in module \extinterface..
Finding unused cells or wires in module \low_level_controller..
Finding unused cells or wires in module \queue..
Finding unused cells or wires in module \high_level_controller..
Finding unused cells or wires in module \monitor..
Finding unused cells or wires in module \input_pre_processing..
Finding unused cells or wires in module \clock_pre_processing..
Finding unused cells or wires in module \implementation..
Removed 8 unused cells and 506 unused wires.
<suppressed ~43 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module acceleration_x_changes_output_stream_entity...
Checking module acceleration_x_direction_change_count_0_sliding_window_entity...
Checking module acceleration_x_direction_change_output_stream_entity...
Checking module acceleration_x_input_stream_entity...
Checking module acceleration_x_periodic_output_stream_entity...
Checking module acceleration_x_rising_output_stream_entity...
Checking module acceleration_x_sinking_output_stream_entity...
Checking module check_new_input...
Checking module clock_pre_processing...
Checking module evaluator...
Checking module event_delay...
Checking module extinterface...
Checking module gps_high_loss_output_stream_entity...
Checking module gps_medium_loss_output_stream_entity...
Checking module gps_missed_beat_output_stream_entity...
Checking module gps_sats_input_stream_entity...
Checking module gps_very_high_loss_output_stream_entity...
Checking module high_level_controller...
Checking module hlqinterface...
Checking module implementation...
Checking module input_pre_processing...
Checking module lat_gps_count_1_sliding_window_entity...
Checking module lat_gps_count_2_sliding_window_entity...
Checking module lat_gps_count_3_sliding_window_entity...
Checking module lat_gps_count_4_sliding_window_entity...
Checking module lat_gps_count_5_sliding_window_entity...
Checking module lat_gps_count_6_sliding_window_entity...
Checking module lat_gps_input_stream_entity...
Checking module low_level_controller...
Checking module monitor...
Checking module queue...
Checking module scheduler...
Checking module time_unit...
Checking module trigger_acc_output_stream_entity...
Checking module trigger_gps_sats_output_stream_entity...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
Optimizing module check_new_input.
Optimizing module clock_pre_processing.
Optimizing module evaluator.
Optimizing module event_delay.
Optimizing module extinterface.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module gps_sats_input_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module high_level_controller.
Optimizing module hlqinterface.
Optimizing module implementation.
Optimizing module input_pre_processing.
Optimizing module lat_gps_count_1_sliding_window_entity.
Optimizing module lat_gps_count_2_sliding_window_entity.
Optimizing module lat_gps_count_3_sliding_window_entity.
Optimizing module lat_gps_count_4_sliding_window_entity.
Optimizing module lat_gps_count_5_sliding_window_entity.
Optimizing module lat_gps_count_6_sliding_window_entity.
Optimizing module lat_gps_input_stream_entity.
Optimizing module low_level_controller.
Optimizing module monitor.
Optimizing module queue.
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module trigger_acc_output_stream_entity.
Optimizing module trigger_gps_sats_output_stream_entity.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
<suppressed ~174 debug messages>
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
<suppressed ~27 debug messages>
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
<suppressed ~123 debug messages>
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 108 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \acceleration_x_changes_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_count_0_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_periodic_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_rising_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_sinking_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \check_new_input..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clock_pre_processing..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \evaluator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \event_delay..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell \1566: \push_event_in -> 1'1
  Analyzing evaluation results.
Running muxtree optimizer on module \extinterface..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \gps_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_medium_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_missed_beat_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_sats_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_very_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \high_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \hlqinterface..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \implementation..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \input_pre_processing..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lat_gps_count_1_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_2_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_3_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_4_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_5_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_6_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \low_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \monitor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \queue..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \time_unit..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \trigger_acc_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \trigger_gps_sats_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~253 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \acceleration_x_changes_output_stream_entity.
  Optimizing cells in module \acceleration_x_direction_change_count_0_sliding_window_entity.
  Optimizing cells in module \acceleration_x_direction_change_output_stream_entity.
  Optimizing cells in module \acceleration_x_input_stream_entity.
  Optimizing cells in module \acceleration_x_periodic_output_stream_entity.
  Optimizing cells in module \acceleration_x_rising_output_stream_entity.
  Optimizing cells in module \acceleration_x_sinking_output_stream_entity.
  Optimizing cells in module \check_new_input.
  Optimizing cells in module \clock_pre_processing.
  Optimizing cells in module \evaluator.
  Optimizing cells in module \event_delay.
  Optimizing cells in module \extinterface.
  Optimizing cells in module \gps_high_loss_output_stream_entity.
  Optimizing cells in module \gps_medium_loss_output_stream_entity.
  Optimizing cells in module \gps_missed_beat_output_stream_entity.
  Optimizing cells in module \gps_sats_input_stream_entity.
  Optimizing cells in module \gps_very_high_loss_output_stream_entity.
  Optimizing cells in module \high_level_controller.
  Optimizing cells in module \hlqinterface.
  Optimizing cells in module \implementation.
  Optimizing cells in module \input_pre_processing.
  Optimizing cells in module \lat_gps_count_1_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_2_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_3_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_4_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_5_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_6_sliding_window_entity.
  Optimizing cells in module \lat_gps_input_stream_entity.
  Optimizing cells in module \low_level_controller.
  Optimizing cells in module \monitor.
  Optimizing cells in module \queue.
  Optimizing cells in module \scheduler.
  Optimizing cells in module \time_unit.
  Optimizing cells in module \trigger_acc_output_stream_entity.
  Optimizing cells in module \trigger_gps_sats_output_stream_entity.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
<suppressed ~567 debug messages>
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
<suppressed ~54 debug messages>
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 207 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 2 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 3 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 4 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 5 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 6 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 7 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 8 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 9 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 10 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 11 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 12 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 13 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 14 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 15 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 16 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 17 on \600 ($adff) from module high_level_controller.
